Group Name,Description,Members,Tags
DFW-3-Tier-App-Prd-Web,Security Group covering Prod Web 3-Tier-App VMs across all environments,"[{'expressions': [{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'app|3-tier-app', 'resource_type': 'Condition', 'id': '4a18b293-17a9-42b6-868d-9c6aefc61595', 'path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d/condition-expressions/4a18b293-17a9-42b6-868d-9c6aefc61595', 'relative_path': '4a18b293-17a9-42b6-868d-9c6aefc61595', 'parent_path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': 'a76d413d-cf29-4f79-940a-4af7ccd16a62', 'path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d/conjunction-expressions/a76d413d-cf29-4f79-940a-4af7ccd16a62', 'relative_path': 'a76d413d-cf29-4f79-940a-4af7ccd16a62', 'parent_path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'env|prd', 'resource_type': 'Condition', 'id': '3852a14f-dd7d-4e34-b9f1-833c8a0fb1ee', 'path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d/condition-expressions/3852a14f-dd7d-4e34-b9f1-833c8a0fb1ee', 'relative_path': '3852a14f-dd7d-4e34-b9f1-833c8a0fb1ee', 'parent_path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': 'dacd92b3-6325-4e71-aeb2-47a9da81a515', 'path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d/conjunction-expressions/dacd92b3-6325-4e71-aeb2-47a9da81a515', 'relative_path': 'dacd92b3-6325-4e71-aeb2-47a9da81a515', 'parent_path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'tier|web', 'resource_type': 'Condition', 'id': '4e4298c8-79ff-4a25-94e4-a4fe1e353d9b', 'path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d/condition-expressions/4e4298c8-79ff-4a25-94e4-a4fe1e353d9b', 'relative_path': '4e4298c8-79ff-4a25-94e4-a4fe1e353d9b', 'parent_path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}], 'resource_type': 'NestedExpression', 'id': '0b501f79-8dea-43ec-8975-3ef6af02a5d2', 'path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d/nested-expressions/0b501f79-8dea-43ec-8975-3ef6af02a5d2', 'relative_path': '0b501f79-8dea-43ec-8975-3ef6af02a5d2', 'parent_path': '/infra/domains/default/groups/e1eb5b0a-e339-4361-9fd1-b8e68e5a413d', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
DFW-3-Tier-App-Prd-App-SNAT,Security Group covering Prod App SNAT 3-Tier-App,"[{'ip_addresses': ['100.64.184.1'], 'resource_type': 'IPAddressExpression', 'id': 'a7fff665-ecef-496b-bea4-948f3d6a6a47', 'path': '/infra/domains/default/groups/1cfa92c9-76c6-4bc2-a34d-bb928be79f02/ip-address-expressions/a7fff665-ecef-496b-bea4-948f3d6a6a47', 'relative_path': 'a7fff665-ecef-496b-bea4-948f3d6a6a47', 'parent_path': '/infra/domains/default/groups/1cfa92c9-76c6-4bc2-a34d-bb928be79f02', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
DFW-3-Tier-App-Prd,Security Group covering Prod 3-Tier-App VMs across all environments,"[{'expressions': [{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'app|3-tier-app', 'resource_type': 'Condition', 'id': '281c9e2d-2774-4ee7-9e99-10e28e484b63', 'path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9/condition-expressions/281c9e2d-2774-4ee7-9e99-10e28e484b63', 'relative_path': '281c9e2d-2774-4ee7-9e99-10e28e484b63', 'parent_path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': '4387b5ea-4cf4-4dde-a9a1-efb507adb935', 'path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9/conjunction-expressions/4387b5ea-4cf4-4dde-a9a1-efb507adb935', 'relative_path': '4387b5ea-4cf4-4dde-a9a1-efb507adb935', 'parent_path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'env|prd', 'resource_type': 'Condition', 'id': '9542eb9a-bf2d-43e6-bd84-43e4e49ce264', 'path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9/condition-expressions/9542eb9a-bf2d-43e6-bd84-43e4e49ce264', 'relative_path': '9542eb9a-bf2d-43e6-bd84-43e4e49ce264', 'parent_path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}], 'resource_type': 'NestedExpression', 'id': 'eb61df2a-db28-421e-b8d5-2071c02e4d1a', 'path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9/nested-expressions/eb61df2a-db28-421e-b8d5-2071c02e4d1a', 'relative_path': 'eb61df2a-db28-421e-b8d5-2071c02e4d1a', 'parent_path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'OR', 'resource_type': 'ConjunctionOperator', 'id': '804b4979-7920-4e6b-8348-b5ef5cc93d33', 'path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9/conjunction-expressions/804b4979-7920-4e6b-8348-b5ef5cc93d33', 'relative_path': '804b4979-7920-4e6b-8348-b5ef5cc93d33', 'parent_path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'paths': ['/infra/domains/default/groups/f414615e-559d-495d-9d48-e81a05e40df0'], 'resource_type': 'PathExpression', 'id': '7f9184af-c2a3-4137-97a1-8ff1e08a399f', 'path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9/path-expressions/7f9184af-c2a3-4137-97a1-8ff1e08a399f', 'relative_path': '7f9184af-c2a3-4137-97a1-8ff1e08a399f', 'parent_path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'OR', 'resource_type': 'ConjunctionOperator', 'id': '5f0afdeb-32d5-450a-a62f-7f6ae3946663', 'path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9/conjunction-expressions/5f0afdeb-32d5-450a-a62f-7f6ae3946663', 'relative_path': '5f0afdeb-32d5-450a-a62f-7f6ae3946663', 'parent_path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'paths': ['/infra/domains/default/groups/1cfa92c9-76c6-4bc2-a34d-bb928be79f02'], 'resource_type': 'PathExpression', 'id': 'bbcb1ab7-edac-49b7-ae6a-759c1f46b8c1', 'path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9/path-expressions/bbcb1ab7-edac-49b7-ae6a-759c1f46b8c1', 'relative_path': 'bbcb1ab7-edac-49b7-ae6a-759c1f46b8c1', 'parent_path': '/infra/domains/default/groups/d80cbc89-cf3d-44aa-94c6-bf2d037869c9', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
iperf-vm,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Name', 'operator': 'EQUALS', 'value': 'iperfDHCPclient', 'resource_type': 'Condition', 'id': '52906176-d40b-4403-9e44-9b98f76be584', 'path': '/infra/domains/default/groups/iperf-vm/condition-expressions/52906176-d40b-4403-9e44-9b98f76be584', 'relative_path': '52906176-d40b-4403-9e44-9b98f76be584', 'parent_path': '/infra/domains/default/groups/iperf-vm', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
NSXM,N/A,"[{'member_type': 'VirtualMachine', 'external_ids': ['503e7ce9-e500-f2ce-b879-afc695720321'], 'resource_type': 'ExternalIDExpression', 'id': '70db528b-ba46-4712-93a3-32ca8e1941a1', 'path': '/infra/domains/default/groups/NSXM/external-id-expressions/70db528b-ba46-4712-93a3-32ca8e1941a1', 'relative_path': '70db528b-ba46-4712-93a3-32ca8e1941a1', 'parent_path': '/infra/domains/default/groups/NSXM', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Domain Users,N/A,[],No Tags
Domain Admins,N/A,[],No Tags
VCN Users,N/A,[],No Tags
Jumphosts,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Name', 'operator': 'CONTAINS', 'value': 'jumphost', 'resource_type': 'Condition', 'id': '10a01b32-f727-47d8-b38c-b9386df1ce96', 'path': '/infra/domains/default/groups/Jumphosts/condition-expressions/10a01b32-f727-47d8-b38c-b9386df1ce96', 'relative_path': '10a01b32-f727-47d8-b38c-b9386df1ce96', 'parent_path': '/infra/domains/default/groups/Jumphosts', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
VCNBlock Users,N/A,[],No Tags
Attack-VM,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'Attack-VM|Kali', 'resource_type': 'Condition', 'id': '9a4d908b-1346-46ab-aecf-d0402c14e0e9', 'path': '/infra/domains/default/groups/Attack-VM/condition-expressions/9a4d908b-1346-46ab-aecf-d0402c14e0e9', 'relative_path': '9a4d908b-1346-46ab-aecf-d0402c14e0e9', 'parent_path': '/infra/domains/default/groups/Attack-VM', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'OR', 'resource_type': 'ConjunctionOperator', 'id': '1aa51c7a-b43f-4340-83c3-e24e0f6dccb0', 'path': '/infra/domains/default/groups/Attack-VM/conjunction-expressions/1aa51c7a-b43f-4340-83c3-e24e0f6dccb0', 'relative_path': '1aa51c7a-b43f-4340-83c3-e24e0f6dccb0', 'parent_path': '/infra/domains/default/groups/Attack-VM', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': '|Victim', 'resource_type': 'Condition', 'id': '7de58556-5103-4c73-915a-2da221f3f8c2', 'path': '/infra/domains/default/groups/Attack-VM/condition-expressions/7de58556-5103-4c73-915a-2da221f3f8c2', 'relative_path': '7de58556-5103-4c73-915a-2da221f3f8c2', 'parent_path': '/infra/domains/default/groups/Attack-VM', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
ryan-hack-servers,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'attack|use', 'resource_type': 'Condition', 'id': 'e96f03e4-5eab-4b5f-bda1-13700f7b497c', 'path': '/infra/domains/default/groups/ryan-hack-servers/condition-expressions/e96f03e4-5eab-4b5f-bda1-13700f7b497c', 'relative_path': 'e96f03e4-5eab-4b5f-bda1-13700f7b497c', 'parent_path': '/infra/domains/default/groups/ryan-hack-servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'OR', 'resource_type': 'ConjunctionOperator', 'id': 'b303e399-4487-4858-b0c4-f2433606d7f3', 'path': '/infra/domains/default/groups/ryan-hack-servers/conjunction-expressions/b303e399-4487-4858-b0c4-f2433606d7f3', 'relative_path': 'b303e399-4487-4858-b0c4-f2433606d7f3', 'parent_path': '/infra/domains/default/groups/ryan-hack-servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'ip_addresses': ['32.32.32.32/32'], 'resource_type': 'IPAddressExpression', 'id': '59cc5aa7-8bc7-46a6-91b5-c78d5de1db79', 'path': '/infra/domains/default/groups/ryan-hack-servers/ip-address-expressions/59cc5aa7-8bc7-46a6-91b5-c78d5de1db79', 'relative_path': '59cc5aa7-8bc7-46a6-91b5-c78d5de1db79', 'parent_path': '/infra/domains/default/groups/ryan-hack-servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Linux Servers,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'Apache|Linux Apache', 'resource_type': 'Condition', 'id': '809698ee-1547-40d5-87c0-7e30818efee8', 'path': '/infra/domains/default/groups/Linux_Servers/condition-expressions/809698ee-1547-40d5-87c0-7e30818efee8', 'relative_path': '809698ee-1547-40d5-87c0-7e30818efee8', 'parent_path': '/infra/domains/default/groups/Linux_Servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Legacy Windows group,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'Windows|LegacyOS', 'resource_type': 'Condition', 'id': 'ae7fa4e3-2ffb-451e-8ba6-d225046e4413', 'path': '/infra/domains/default/groups/Legacy_Windows_group/condition-expressions/ae7fa4e3-2ffb-451e-8ba6-d225046e4413', 'relative_path': 'ae7fa4e3-2ffb-451e-8ba6-d225046e4413', 'parent_path': '/infra/domains/default/groups/Legacy_Windows_group', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
SC Attack Group,N/A,"[{'member_type': 'VirtualMachine', 'external_ids': ['503e0326-0264-d22b-47ea-e29915e6485b', '503ed30f-fede-d2c1-f930-1c312a363656', '503e2862-e0aa-69f0-832b-0a527c7318a0'], 'resource_type': 'ExternalIDExpression', 'id': '550f666e-be8e-4e34-831e-8a27358dc836', 'path': '/infra/domains/default/groups/SC_Attack_Group/external-id-expressions/550f666e-be8e-4e34-831e-8a27358dc836', 'relative_path': '550f666e-be8e-4e34-831e-8a27358dc836', 'parent_path': '/infra/domains/default/groups/SC_Attack_Group', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
ryan-hack-server-dup,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Name', 'operator': 'EQUALS', 'value': 'ryan-Attack-VM', 'resource_type': 'Condition', 'id': 'e7b81506-5786-43fa-bedf-76103b44789f', 'path': '/infra/domains/default/groups/ryan-hack-server-dup/condition-expressions/e7b81506-5786-43fa-bedf-76103b44789f', 'relative_path': 'e7b81506-5786-43fa-bedf-76103b44789f', 'parent_path': '/infra/domains/default/groups/ryan-hack-server-dup', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'OR', 'resource_type': 'ConjunctionOperator', 'id': 'ff9487c9-d56b-4bad-9927-e6caef272965', 'path': '/infra/domains/default/groups/ryan-hack-server-dup/conjunction-expressions/ff9487c9-d56b-4bad-9927-e6caef272965', 'relative_path': 'ff9487c9-d56b-4bad-9927-e6caef272965', 'parent_path': '/infra/domains/default/groups/ryan-hack-server-dup', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Name', 'operator': 'EQUALS', 'value': 'ryan-Victim-VM', 'resource_type': 'Condition', 'id': '5df204d5-8f60-4b15-b7fa-982735796783', 'path': '/infra/domains/default/groups/ryan-hack-server-dup/condition-expressions/5df204d5-8f60-4b15-b7fa-982735796783', 'relative_path': '5df204d5-8f60-4b15-b7fa-982735796783', 'parent_path': '/infra/domains/default/groups/ryan-hack-server-dup', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'OR', 'resource_type': 'ConjunctionOperator', 'id': '666f13a6-7d10-4aa1-a0c6-cff91439479e', 'path': '/infra/domains/default/groups/ryan-hack-server-dup/conjunction-expressions/666f13a6-7d10-4aa1-a0c6-cff91439479e', 'relative_path': '666f13a6-7d10-4aa1-a0c6-cff91439479e', 'parent_path': '/infra/domains/default/groups/ryan-hack-server-dup', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'ip_addresses': ['32.32.32.32/32'], 'resource_type': 'IPAddressExpression', 'id': 'e5db9cd1-6477-473a-8609-474adcbe5671', 'path': '/infra/domains/default/groups/ryan-hack-server-dup/ip-address-expressions/e5db9cd1-6477-473a-8609-474adcbe5671', 'relative_path': 'e5db9cd1-6477-473a-8609-474adcbe5671', 'parent_path': '/infra/domains/default/groups/ryan-hack-server-dup', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
SDDC,N/A,[],No Tags
Avi-SE- test,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Name', 'operator': 'CONTAINS', 'value': 'AVISET', 'resource_type': 'Condition', 'id': 'a4c9d3a6-7d24-4801-b469-cd9c03128f9e', 'path': '/infra/domains/default/groups/Avi-SE-_test/condition-expressions/a4c9d3a6-7d24-4801-b469-cd9c03128f9e', 'relative_path': 'a4c9d3a6-7d24-4801-b469-cd9c03128f9e', 'parent_path': '/infra/domains/default/groups/Avi-SE-_test', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
Kali,N/A,"[{'member_type': 'VirtualMachine', 'external_ids': ['503e0c93-840c-1a9e-f6b3-57a78210a55b'], 'resource_type': 'ExternalIDExpression', 'id': 'ba08f4c6-a651-4648-80f4-d5ef02a67ca6', 'path': '/infra/domains/default/groups/Kali/external-id-expressions/ba08f4c6-a651-4648-80f4-d5ef02a67ca6', 'relative_path': 'ba08f4c6-a651-4648-80f4-d5ef02a67ca6', 'parent_path': '/infra/domains/default/groups/Kali', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
antrea-nsx-demo_non-antrea,N/A,"[{'expressions': [{'member_type': 'KubernetesNamespace', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'dis:k8s:kubernetes.io/metadata.name|antrea-nsx-demo', 'resource_type': 'Condition', 'id': '9295aca9-78da-4558-8dbc-7322c958ffb1', 'path': '/infra/domains/default/groups/antrea-nsx-demo_non-antrea/condition-expressions/9295aca9-78da-4558-8dbc-7322c958ffb1', 'relative_path': '9295aca9-78da-4558-8dbc-7322c958ffb1', 'parent_path': '/infra/domains/default/groups/antrea-nsx-demo_non-antrea', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': '1373b79e-02b4-4c18-be1f-59c4ba3cffd5', 'path': '/infra/domains/default/groups/antrea-nsx-demo_non-antrea/conjunction-expressions/1373b79e-02b4-4c18-be1f-59c4ba3cffd5', 'relative_path': '1373b79e-02b4-4c18-be1f-59c4ba3cffd5', 'parent_path': '/infra/domains/default/groups/antrea-nsx-demo_non-antrea', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'KubernetesService', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': 'dis:k8s:app|openshift-kube-apiserver', 'resource_type': 'Condition', 'id': '644cd659-8807-4006-b079-b19145a47413', 'path': '/infra/domains/default/groups/antrea-nsx-demo_non-antrea/condition-expressions/644cd659-8807-4006-b079-b19145a47413', 'relative_path': '644cd659-8807-4006-b079-b19145a47413', 'parent_path': '/infra/domains/default/groups/antrea-nsx-demo_non-antrea', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}], 'resource_type': 'NestedExpression', 'id': 'd7ef7959-f736-4385-bfd0-9f39e498abd5', 'path': '/infra/domains/default/groups/antrea-nsx-demo_non-antrea/nested-expressions/d7ef7959-f736-4385-bfd0-9f39e498abd5', 'relative_path': 'd7ef7959-f736-4385-bfd0-9f39e498abd5', 'parent_path': '/infra/domains/default/groups/antrea-nsx-demo_non-antrea', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
nsxsec-lab-vm-web-servers,N/A,"[{'expressions': [{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': '|nsxsec-vm-lab01', 'resource_type': 'Condition', 'id': '719f6631-8479-4686-b46d-ab6eb8200caa', 'path': '/infra/domains/default/groups/nsxsec-lab-vm-web-servers/condition-expressions/719f6631-8479-4686-b46d-ab6eb8200caa', 'relative_path': '719f6631-8479-4686-b46d-ab6eb8200caa', 'parent_path': '/infra/domains/default/groups/nsxsec-lab-vm-web-servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': '628fd4e7-e94e-4b35-be61-c58d8694e194', 'path': '/infra/domains/default/groups/nsxsec-lab-vm-web-servers/conjunction-expressions/628fd4e7-e94e-4b35-be61-c58d8694e194', 'relative_path': '628fd4e7-e94e-4b35-be61-c58d8694e194', 'parent_path': '/infra/domains/default/groups/nsxsec-lab-vm-web-servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Name', 'operator': 'ENDSWITH', 'value': 'web', 'resource_type': 'Condition', 'id': '6a4c4806-527d-46cf-ae7e-7279d28d2675', 'path': '/infra/domains/default/groups/nsxsec-lab-vm-web-servers/condition-expressions/6a4c4806-527d-46cf-ae7e-7279d28d2675', 'relative_path': '6a4c4806-527d-46cf-ae7e-7279d28d2675', 'parent_path': '/infra/domains/default/groups/nsxsec-lab-vm-web-servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}], 'resource_type': 'NestedExpression', 'id': 'a4dc499a-6eb3-49c1-b5f6-067b104c1c7f', 'path': '/infra/domains/default/groups/nsxsec-lab-vm-web-servers/nested-expressions/a4dc499a-6eb3-49c1-b5f6-067b104c1c7f', 'relative_path': 'a4dc499a-6eb3-49c1-b5f6-067b104c1c7f', 'parent_path': '/infra/domains/default/groups/nsxsec-lab-vm-web-servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
nsxsec-lab-vm-db-servers,N/A,"[{'expressions': [{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': '|nsxsec-vm-lab01', 'resource_type': 'Condition', 'id': '1a3a5104-6af7-4516-ae9d-02489c46fa6c', 'path': '/infra/domains/default/groups/nsxsec-lab-vm-db-servers/condition-expressions/1a3a5104-6af7-4516-ae9d-02489c46fa6c', 'relative_path': '1a3a5104-6af7-4516-ae9d-02489c46fa6c', 'parent_path': '/infra/domains/default/groups/nsxsec-lab-vm-db-servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'conjunction_operator': 'AND', 'resource_type': 'ConjunctionOperator', 'id': 'b3558793-a63b-4498-82d0-cef3c6f2e770', 'path': '/infra/domains/default/groups/nsxsec-lab-vm-db-servers/conjunction-expressions/b3558793-a63b-4498-82d0-cef3c6f2e770', 'relative_path': 'b3558793-a63b-4498-82d0-cef3c6f2e770', 'parent_path': '/infra/domains/default/groups/nsxsec-lab-vm-db-servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}, {'member_type': 'VirtualMachine', 'key': 'Name', 'operator': 'ENDSWITH', 'value': 'db', 'resource_type': 'Condition', 'id': 'f9952b73-f03a-4658-a6dd-42c1c25cd556', 'path': '/infra/domains/default/groups/nsxsec-lab-vm-db-servers/condition-expressions/f9952b73-f03a-4658-a6dd-42c1c25cd556', 'relative_path': 'f9952b73-f03a-4658-a6dd-42c1c25cd556', 'parent_path': '/infra/domains/default/groups/nsxsec-lab-vm-db-servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}], 'resource_type': 'NestedExpression', 'id': '408b44c7-3ca2-4113-ad73-883ec8305c7a', 'path': '/infra/domains/default/groups/nsxsec-lab-vm-db-servers/nested-expressions/408b44c7-3ca2-4113-ad73-883ec8305c7a', 'relative_path': '408b44c7-3ca2-4113-ad73-883ec8305c7a', 'parent_path': '/infra/domains/default/groups/nsxsec-lab-vm-db-servers', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
nsxsec-lab-vm,N/A,"[{'member_type': 'VirtualMachine', 'key': 'Tag', 'operator': 'EQUALS', 'scope_operator': 'EQUALS', 'value': '|nsxsec-vm-lab01', 'resource_type': 'Condition', 'id': 'af170bf6-07fd-4f47-9bd3-5efec1e2d7aa', 'path': '/infra/domains/default/groups/nsxsec-vm-lab01/condition-expressions/af170bf6-07fd-4f47-9bd3-5efec1e2d7aa', 'relative_path': 'af170bf6-07fd-4f47-9bd3-5efec1e2d7aa', 'parent_path': '/infra/domains/default/groups/nsxsec-vm-lab01', 'remote_path': '', 'marked_for_delete': False, 'overridden': False, '_protection': 'NOT_PROTECTED'}]",No Tags
